Timestamp,Temperature,Humidity
2025-07-08 15:39:22,19.1,40.03333333333333
2025-07-08 15:40:54,19.066666666666666,40.0
2025-07-08 15:42:25,19.0,40.0
2025-07-08 15:43:56,19.0,40.03333333333333
2025-07-08 15:45:28,19.0,40.03333333333333
2025-07-08 15:46:59,19.0,40.06666666666667
2025-07-08 15:48:31,19.0,40.0
2025-07-08 15:50:02,19.0,40.0
2025-07-08 15:51:33,19.0,40.0
2025-07-08 15:53:05,19.0,40.0
2025-07-08 15:54:36,19.0,40.03333333333333
2025-07-08 15:56:07,19.0,40.0
2025-07-08 15:57:39,19.0,40.166666666666664
2025-07-08 15:59:10,19.0,40.0
2025-07-08 16:00:42,19.0,40.0
2025-07-08 16:02:13,19.1,40.03333333333333
2025-07-08 16:03:44,19.066666666666666,40.166666666666664
2025-07-08 16:05:16,19.1,40.06666666666667
2025-07-08 16:06:47,19.033333333333335,40.03333333333333
2025-07-08 16:08:19,19.0,40.1
2025-07-08 16:09:50,19.0,40.1
2025-07-08 16:11:21,19.0,40.1
2025-07-08 16:12:53,19.0,40.03333333333333
2025-07-08 16:14:24,19.1,40.166666666666664
2025-07-08 16:15:56,19.4,40.2
2025-07-08 16:17:27,19.7,40.2
2025-07-08 16:18:58,19.833333333333332,40.36666666666667
2025-07-08 16:20:30,19.6,40.13333333333333
2025-07-08 16:22:01,19.466666666666665,40.43333333333333
2025-07-08 16:23:33,19.733333333333334,40.36666666666667
2025-07-08 16:25:04,20.0,40.43333333333333
2025-07-08 16:26:35,20.0,40.3
2025-07-08 16:28:07,19.933333333333334,40.13333333333333
2025-07-08 16:29:38,20.0,40.333333333333336
2025-07-08 16:31:10,20.0,40.46666666666667
2025-07-08 16:32:41,19.966666666666665,40.166666666666664
2025-07-08 16:34:12,19.8,40.46666666666667
2025-07-08 16:35:44,19.5,40.1
2025-07-08 16:37:15,19.366666666666667,40.13333333333333
2025-07-08 16:38:47,19.833333333333332,40.333333333333336
2025-07-08 16:40:18,19.266666666666666,40.2
2025-07-08 16:41:49,19.1,40.1
2025-07-08 16:43:21,19.166666666666668,40.3
2025-07-08 16:44:52,19.033333333333335,40.166666666666664
2025-07-08 16:46:23,19.0,40.266666666666666
2025-07-08 16:47:55,19.0,40.13333333333333
2025-07-08 16:49:26,19.0,40.166666666666664
2025-07-08 16:50:58,19.0,40.13333333333333
2025-07-08 16:52:29,19.0,40.166666666666664
2025-07-08 16:54:00,19.0,40.13333333333333
2025-07-08 16:55:32,19.0,40.166666666666664
2025-07-08 16:57:03,19.0,40.1
2025-07-08 16:58:35,19.0,40.1
2025-07-08 17:00:06,19.0,40.166666666666664
2025-07-08 17:01:37,19.3,40.266666666666666
2025-07-08 17:03:09,19.766666666666666,40.266666666666666
2025-07-08 17:04:40,19.9,40.3
2025-07-08 17:06:12,19.933333333333334,40.13333333333333
2025-07-08 17:07:43,20.0,40.266666666666666
2025-07-08 17:09:14,20.0,40.1
2025-07-08 17:10:46,19.966666666666665,40.13333333333333
2025-07-08 17:12:17,19.666666666666668,40.03333333333333
2025-07-08 17:13:49,19.3,40.06666666666667
2025-07-08 17:15:20,20.0,40.2
2025-07-08 17:16:51,20.0,40.333333333333336
2025-07-08 17:18:23,20.0,40.166666666666664
2025-07-08 17:19:54,20.0,40.166666666666664
2025-07-08 17:21:25,20.0,40.1
2025-07-08 17:22:57,19.866666666666667,40.03333333333333
2025-07-08 17:24:28,19.333333333333332,40.166666666666664
2025-07-08 17:26:00,19.0,40.166666666666664
2025-07-08 17:27:31,19.0,40.03333333333333
2025-07-08 17:29:02,19.0,40.1
2025-07-08 17:30:34,19.0,40.03333333333333
2025-07-08 17:32:05,19.0,40.13333333333333
2025-07-08 17:33:37,19.0,40.13333333333333
2025-07-08 17:35:08,19.0,40.03333333333333
2025-07-08 17:36:39,19.0,40.1
2025-07-08 17:38:11,18.933333333333334,40.1
2025-07-08 17:39:42,19.0,40.06666666666667
2025-07-08 17:41:14,18.933333333333334,40.166666666666664
2025-07-08 17:42:45,18.966666666666665,40.166666666666664
2025-07-08 17:44:16,18.8,40.333333333333336
2025-07-08 17:45:48,18.366666666666667,40.96666666666667
2025-07-08 17:47:19,18.0,41.1
2025-07-08 17:48:51,18.0,41.06666666666667
2025-07-08 17:50:22,18.0,41.06666666666667
2025-07-08 17:51:53,18.0,41.03333333333333
2025-07-08 17:53:25,18.0,41.1
2025-07-08 17:54:56,18.033333333333335,41.06666666666667
2025-07-08 17:56:28,18.0,41.1
2025-07-08 17:57:59,18.0,41.166666666666664
2025-07-08 17:59:30,18.0,41.03333333333333
2025-07-08 18:01:02,18.0,41.166666666666664
2025-07-08 18:02:33,18.0,41.2
2025-07-08 18:04:04,18.033333333333335,41.2
2025-07-08 18:05:36,18.566666666666666,40.7
2025-07-08 18:07:07,18.966666666666665,40.53333333333333
2025-07-08 18:08:39,18.966666666666665,40.333333333333336
2025-07-08 18:10:10,19.0,40.43333333333333
2025-07-08 18:11:41,19.0,40.5
2025-07-08 18:13:13,19.0,40.7
2025-07-08 18:14:44,19.0,40.7
2025-07-08 18:16:16,18.966666666666665,40.766666666666666
2025-07-08 18:17:47,19.0,40.7
2025-07-08 18:19:18,18.966666666666665,40.766666666666666
2025-07-08 18:20:50,18.966666666666665,40.9
2025-07-08 18:22:21,19.0,40.9
2025-07-08 18:23:53,19.0,40.93333333333333
2025-07-08 18:25:24,19.0,40.96666666666667
2025-07-08 18:26:55,19.0,41.0
2025-07-08 18:28:27,19.0,41.03333333333333
2025-07-08 18:29:58,19.0,41.06666666666667
2025-07-08 18:31:30,19.0,41.03333333333333
2025-07-08 18:33:01,19.0,41.0
2025-07-08 18:34:32,19.0,41.0
2025-07-08 18:36:04,19.0,41.0
2025-07-08 18:37:35,18.966666666666665,41.0
2025-07-08 18:39:07,19.0,41.03333333333333
2025-07-08 18:40:38,18.966666666666665,41.0
2025-07-08 18:42:09,19.0,41.06666666666667
2025-07-08 18:43:41,18.966666666666665,40.833333333333336
2025-07-08 18:45:12,18.966666666666665,40.7
2025-07-08 18:46:44,18.933333333333334,41.06666666666667
2025-07-08 18:48:15,18.666666666666668,40.4
2025-07-08 18:49:46,18.8,41.03333333333333
2025-07-08 18:51:18,18.933333333333334,40.833333333333336
2025-07-08 18:52:49,18.9,40.733333333333334
2025-07-08 18:54:21,18.933333333333334,40.86666666666667
2025-07-08 18:55:52,18.966666666666665,40.666666666666664
2025-07-08 18:57:23,18.866666666666667,40.46666666666667
2025-07-08 18:58:55,18.766666666666666,40.5
2025-07-08 19:00:26,18.933333333333334,40.4
2025-07-08 19:01:57,18.933333333333334,40.43333333333333
2025-07-08 19:03:29,18.866666666666667,40.46666666666667
2025-07-08 19:05:00,18.933333333333334,40.766666666666666
2025-07-08 19:06:32,18.966666666666665,40.36666666666667
2025-07-08 19:08:03,18.833333333333332,40.6
2025-07-08 19:09:34,18.766666666666666,40.8
2025-07-08 19:11:06,18.633333333333333,40.733333333333334
2025-07-08 19:12:37,18.5,40.86666666666667
2025-07-08 19:14:09,18.366666666666667,40.833333333333336
2025-07-08 19:15:40,18.333333333333332,41.1
2025-07-08 19:17:11,18.433333333333334,41.03333333333333
2025-07-08 19:18:43,18.433333333333334,40.8
2025-07-08 19:20:14,18.2,41.06666666666667
2025-07-08 19:21:46,18.2,41.1
2025-07-08 19:23:17,18.3,41.06666666666667
2025-07-08 19:24:48,18.133333333333333,40.96666666666667
2025-07-08 19:26:20,18.166666666666668,40.93333333333333
2025-07-08 19:27:51,18.066666666666666,40.93333333333333
2025-07-08 19:29:23,18.033333333333335,41.1
2025-07-08 19:30:54,18.066666666666666,40.96666666666667
2025-07-08 19:32:25,18.033333333333335,41.2
2025-07-08 19:33:57,18.066666666666666,41.06666666666667
2025-07-08 19:35:28,18.066666666666666,41.2
2025-07-08 19:37:00,18.033333333333335,41.13333333333333
2025-07-08 19:38:31,18.066666666666666,40.96666666666667
2025-07-08 19:40:02,18.033333333333335,41.06666666666667
2025-07-08 19:41:34,18.033333333333335,41.03333333333333
2025-07-08 19:43:05,18.1,40.96666666666667
2025-07-08 19:44:36,18.033333333333335,41.03333333333333
2025-07-08 19:46:08,18.033333333333335,41.0
2025-07-08 19:47:39,18.0,41.06666666666667
2025-07-08 19:49:11,18.066666666666666,41.2
2025-07-08 19:50:42,18.0,41.1
2025-07-08 19:52:13,18.033333333333335,41.06666666666667
2025-07-08 19:53:45,18.0,41.166666666666664
2025-07-08 19:55:16,18.0,41.06666666666667
2025-07-08 19:56:48,18.033333333333335,41.13333333333333
2025-07-08 19:58:19,18.0,41.13333333333333
2025-07-08 19:59:50,18.066666666666666,41.06666666666667
2025-07-08 20:01:22,18.166666666666668,41.233333333333334
2025-07-08 20:02:53,18.0,41.233333333333334
2025-07-08 20:04:25,18.033333333333335,41.333333333333336
2025-07-08 20:05:56,18.066666666666666,41.36666666666667
2025-07-08 20:07:27,18.133333333333333,41.333333333333336
2025-07-08 20:08:59,18.133333333333333,41.3
2025-07-08 20:10:30,18.033333333333335,41.233333333333334
2025-07-08 20:12:02,18.066666666666666,41.4
2025-07-08 20:13:33,18.166666666666668,41.3
2025-07-08 20:15:04,18.033333333333335,41.46666666666667
2025-07-08 20:16:36,18.1,41.36666666666667
2025-07-08 20:18:07,18.0,41.53333333333333
2025-07-08 20:19:39,18.033333333333335,41.36666666666667
2025-07-08 20:21:10,18.066666666666666,41.266666666666666
2025-07-08 20:22:41,18.1,41.233333333333334
2025-07-08 20:24:13,18.066666666666666,41.5
2025-07-08 20:25:44,18.033333333333335,41.43333333333333
2025-07-08 20:27:15,18.033333333333335,41.4
2025-07-08 20:28:47,18.066666666666666,41.56666666666667
2025-07-08 20:30:18,18.266666666666666,41.3
2025-07-08 20:31:50,18.166666666666668,41.266666666666666
2025-07-08 20:33:21,18.133333333333333,41.36666666666667
2025-07-08 20:34:52,18.033333333333335,41.36666666666667
2025-07-08 20:36:24,18.033333333333335,41.166666666666664
2025-07-08 20:37:55,18.066666666666666,41.333333333333336
2025-07-08 20:39:27,18.066666666666666,41.266666666666666
2025-07-08 20:40:58,18.033333333333335,41.1
2025-07-08 20:42:29,18.1,41.266666666666666
2025-07-08 20:44:01,18.0,41.3
2025-07-08 20:45:32,18.0,41.266666666666666
2025-07-08 20:47:04,18.1,41.2
2025-07-08 20:48:35,18.0,41.333333333333336
2025-07-08 20:50:06,18.033333333333335,41.43333333333333
2025-07-08 20:51:38,18.0,41.2
2025-07-08 20:53:09,18.0,41.333333333333336
2025-07-08 20:54:41,18.0,41.266666666666666
2025-07-08 20:56:12,18.033333333333335,41.233333333333334
2025-07-08 20:57:43,18.0,41.1
2025-07-08 20:59:15,18.0,41.266666666666666
2025-07-08 21:00:46,18.0,41.233333333333334
2025-07-08 21:02:18,18.0,41.06666666666667
2025-07-08 21:03:49,18.0,41.1
2025-07-08 21:05:20,18.0,41.166666666666664
2025-07-08 21:06:52,18.0,41.266666666666666
2025-07-08 21:08:23,18.0,41.2
2025-07-08 21:09:54,18.0,41.166666666666664
2025-07-08 21:11:26,18.0,41.233333333333334
2025-07-08 21:12:57,18.0,41.166666666666664
2025-07-08 21:14:29,18.0,41.166666666666664
2025-07-08 21:16:00,18.0,41.266666666666666
2025-07-08 21:17:31,18.0,41.13333333333333
2025-07-08 21:19:03,18.0,41.1
2025-07-08 21:20:34,18.0,41.13333333333333
2025-07-08 21:22:06,18.0,41.233333333333334
2025-07-08 21:23:37,18.0,41.1
2025-07-08 21:25:08,18.0,41.13333333333333
2025-07-08 21:26:40,18.0,41.266666666666666
2025-07-08 21:28:11,18.0,41.333333333333336
2025-07-08 21:29:43,18.033333333333335,41.4
2025-07-08 21:31:14,18.066666666666666,41.36666666666667
2025-07-08 21:32:45,18.033333333333335,41.4
2025-07-08 21:34:17,18.0,41.233333333333334
2025-07-08 21:35:48,18.033333333333335,41.266666666666666
2025-07-08 21:37:20,18.0,41.36666666666667
2025-07-08 21:38:51,18.066666666666666,41.3
2025-07-08 21:40:22,18.1,41.3
2025-07-08 21:41:54,18.066666666666666,41.43333333333333
2025-07-08 21:43:25,18.033333333333335,41.53333333333333
2025-07-08 21:44:57,18.033333333333335,41.56666666666667
2025-07-08 21:46:28,18.1,41.3
2025-07-08 21:47:59,18.033333333333335,41.3
2025-07-08 21:49:31,18.1,41.43333333333333
2025-07-08 21:51:02,18.066666666666666,41.46666666666667
2025-07-08 21:52:34,18.066666666666666,41.43333333333333
2025-07-08 21:54:05,18.066666666666666,41.43333333333333
2025-07-08 21:55:36,18.0,41.53333333333333
2025-07-08 21:57:08,18.066666666666666,41.56666666666667
2025-07-08 21:58:39,18.0,41.36666666666667
2025-07-08 22:00:10,18.033333333333335,41.53333333333333
2025-07-08 22:01:42,18.0,41.6
2025-07-08 22:03:13,18.0,41.333333333333336
2025-07-08 22:04:45,18.0,41.6
2025-07-08 22:06:16,18.033333333333335,41.333333333333336
2025-07-08 22:07:47,18.033333333333335,41.2
2025-07-08 22:09:19,18.0,41.36666666666667
2025-07-08 22:10:50,18.033333333333335,41.43333333333333
2025-07-08 22:12:22,18.0,41.4
2025-07-08 22:13:53,18.0,41.333333333333336
2025-07-08 22:15:24,18.0,41.5
2025-07-08 22:16:56,18.0,41.46666666666667
2025-07-08 22:18:27,18.0,41.5
2025-07-08 22:19:59,18.033333333333335,41.46666666666667
2025-07-08 22:21:30,18.033333333333335,41.63333333333333
2025-07-08 22:23:01,18.0,41.233333333333334
2025-07-08 22:24:33,18.066666666666666,41.666666666666664
2025-07-08 22:26:04,18.033333333333335,41.266666666666666
2025-07-08 22:27:36,18.1,41.6
2025-07-08 22:29:07,18.066666666666666,41.53333333333333
2025-07-08 22:30:38,18.0,41.53333333333333
2025-07-08 22:32:10,18.066666666666666,41.53333333333333
2025-07-08 22:33:41,18.033333333333335,41.43333333333333
2025-07-08 22:35:13,18.033333333333335,41.6
2025-07-08 22:36:44,18.133333333333333,41.5
2025-07-08 22:38:15,18.0,41.666666666666664
2025-07-08 22:39:47,18.033333333333335,41.43333333333333
2025-07-08 22:41:18,18.033333333333335,41.53333333333333
2025-07-08 22:42:49,18.0,41.5
2025-07-08 22:44:21,18.0,41.733333333333334
2025-07-08 22:45:52,18.0,41.733333333333334
2025-07-08 22:47:24,18.0,41.6
2025-07-08 22:48:55,18.0,42.0
2025-07-08 22:50:26,18.0,41.6
2025-07-08 22:51:58,18.0,41.86666666666667
2025-07-08 22:53:29,18.0,41.766666666666666
2025-07-08 22:55:01,18.033333333333335,41.733333333333334
2025-07-08 22:56:32,18.0,41.86666666666667
2025-07-08 22:58:03,18.066666666666666,41.766666666666666
2025-07-08 22:59:35,18.0,41.93333333333333
2025-07-08 23:01:06,18.066666666666666,41.96666666666667
2025-07-08 23:02:38,18.133333333333333,41.93333333333333
2025-07-08 23:04:09,18.033333333333335,41.93333333333333
2025-07-08 23:05:40,18.0,41.96666666666667
2025-07-08 23:07:12,18.0,41.9
2025-07-08 23:08:43,18.066666666666666,41.833333333333336
2025-07-08 23:10:15,18.0,41.86666666666667
2025-07-08 23:11:46,18.033333333333335,41.96666666666667
2025-07-08 23:13:17,18.0,41.9
2025-07-08 23:14:49,18.0,41.766666666666666
2025-07-08 23:16:20,18.0,41.9
2025-07-08 23:17:52,18.0,41.93333333333333
2025-07-08 23:19:23,18.0,41.96666666666667
2025-07-08 23:20:54,18.066666666666666,41.93333333333333
2025-07-08 23:22:26,18.033333333333335,41.9
2025-07-08 23:23:57,18.0,42.06666666666667
2025-07-08 23:25:28,18.033333333333335,42.03333333333333
2025-07-08 23:27:00,18.133333333333333,41.93333333333333
2025-07-08 23:28:31,18.2,42.0
2025-07-08 23:30:03,18.266666666666666,41.7
2025-07-08 23:31:34,18.733333333333334,41.6
2025-07-08 23:33:05,18.766666666666666,41.43333333333333
2025-07-08 23:34:37,18.966666666666665,41.3
2025-07-08 23:36:08,18.866666666666667,41.3
2025-07-08 23:37:40,18.933333333333334,41.2
2025-07-08 23:39:11,18.833333333333332,41.2
2025-07-08 23:40:42,18.9,41.43333333333333
2025-07-08 23:42:14,18.766666666666666,41.2
2025-07-08 23:43:45,18.866666666666667,41.36666666666667
2025-07-08 23:45:17,18.633333333333333,41.36666666666667
2025-07-08 23:46:48,18.633333333333333,41.56666666666667
2025-07-08 23:48:19,18.433333333333334,41.93333333333333
2025-07-08 23:49:51,18.2,42.166666666666664
2025-07-08 23:51:22,18.0,42.03333333333333
2025-07-08 23:52:54,18.033333333333335,42.1
2025-07-08 23:54:25,18.0,42.06666666666667
2025-07-08 23:55:56,18.0,42.0
2025-07-08 23:57:28,18.0,42.166666666666664
2025-07-08 23:58:59,18.066666666666666,42.0
2025-07-09 00:00:31,18.033333333333335,42.166666666666664
2025-07-09 00:02:02,18.1,42.13333333333333
2025-07-09 00:03:33,18.0,42.2
2025-07-09 00:05:05,18.066666666666666,42.2
2025-07-09 00:06:36,18.033333333333335,42.13333333333333
2025-07-09 00:08:08,18.033333333333335,42.0
2025-07-09 00:09:39,18.066666666666666,42.2
2025-07-09 00:11:10,18.033333333333335,42.03333333333333
2025-07-09 00:12:42,18.066666666666666,42.03333333333333
2025-07-09 00:14:13,18.033333333333335,42.03333333333333
2025-07-09 00:15:44,18.1,42.1
2025-07-09 00:17:16,18.033333333333335,42.1
2025-07-09 00:18:47,18.1,42.0
2025-07-09 00:20:19,18.066666666666666,42.1
2025-07-09 00:21:50,18.1,42.06666666666667
2025-07-09 00:23:21,18.0,42.06666666666667
2025-07-09 00:24:53,18.033333333333335,42.1
2025-07-09 00:26:24,18.0,42.0
2025-07-09 00:27:56,18.0,42.13333333333333
2025-07-09 00:29:27,18.066666666666666,42.03333333333333
2025-07-09 00:30:58,18.066666666666666,42.1
2025-07-09 00:32:30,18.0,42.13333333333333
2025-07-09 00:34:01,18.1,42.166666666666664
2025-07-09 00:35:33,18.033333333333335,42.166666666666664
2025-07-09 00:37:04,18.166666666666668,42.13333333333333
2025-07-09 00:38:35,18.133333333333333,42.1
2025-07-09 00:40:07,18.133333333333333,42.13333333333333
2025-07-09 00:41:38,18.033333333333335,42.2
2025-07-09 00:43:10,18.033333333333335,42.233333333333334
2025-07-09 00:44:41,18.066666666666666,42.266666666666666
2025-07-09 00:46:12,18.033333333333335,42.2
2025-07-09 00:47:44,18.166666666666668,42.06666666666667
2025-07-09 00:49:15,18.033333333333335,42.3
2025-07-09 00:50:47,18.033333333333335,42.233333333333334
2025-07-09 00:52:18,18.1,42.36666666666667
2025-07-09 00:53:49,18.066666666666666,42.266666666666666
2025-07-09 00:55:21,18.1,42.46666666666667
2025-07-09 00:56:52,18.1,42.233333333333334
2025-07-09 00:58:23,18.033333333333335,42.266666666666666
2025-07-09 00:59:55,18.066666666666666,42.4
2025-07-09 01:01:26,18.066666666666666,42.166666666666664
2025-07-09 01:02:58,18.133333333333333,42.2
2025-07-09 01:04:29,18.133333333333333,42.4
2025-07-09 01:06:00,18.1,42.3
2025-07-09 01:07:32,18.133333333333333,42.233333333333334
2025-07-09 01:09:03,18.166666666666668,42.4
2025-07-09 01:10:35,18.133333333333333,42.2
2025-07-09 01:12:06,18.033333333333335,42.3
2025-07-09 01:13:37,18.166666666666668,42.3
2025-07-09 01:15:09,18.133333333333333,42.266666666666666
2025-07-09 01:16:40,18.133333333333333,42.233333333333334
2025-07-09 01:18:12,18.133333333333333,42.233333333333334
2025-07-09 01:19:43,18.1,42.233333333333334
2025-07-09 01:21:14,18.1,42.36666666666667
2025-07-09 01:22:46,18.233333333333334,42.3
2025-07-09 01:24:17,18.166666666666668,42.13333333333333
2025-07-09 01:25:49,18.133333333333333,42.0
2025-07-09 01:27:20,18.166666666666668,42.2
2025-07-09 01:28:51,18.233333333333334,41.96666666666667
2025-07-09 01:30:23,18.1,42.03333333333333
2025-07-09 01:31:54,18.166666666666668,42.1
2025-07-09 01:33:26,18.166666666666668,42.13333333333333
2025-07-09 01:34:57,18.233333333333334,42.1
2025-07-09 01:36:28,18.233333333333334,41.93333333333333
2025-07-09 01:38:00,18.366666666666667,42.06666666666667
2025-07-09 01:39:31,18.1,42.06666666666667
2025-07-09 01:41:03,18.1,42.03333333333333
2025-07-09 01:42:34,18.066666666666666,42.13333333333333
2025-07-09 01:44:05,18.166666666666668,42.0
2025-07-09 01:45:37,18.033333333333335,42.0
2025-07-09 01:47:08,18.033333333333335,42.06666666666667
2025-07-09 01:48:39,18.133333333333333,42.03333333333333
2025-07-09 01:50:11,18.033333333333335,42.1
2025-07-09 01:51:42,18.033333333333335,41.96666666666667
2025-07-09 01:53:14,18.066666666666666,41.96666666666667
2025-07-09 01:54:45,18.033333333333335,42.1
2025-07-09 01:56:16,18.0,42.06666666666667
2025-07-09 01:57:48,18.1,41.9
2025-07-09 01:59:19,18.366666666666667,42.13333333333333
2025-07-09 02:00:51,18.633333333333333,41.93333333333333
2025-07-09 02:02:22,18.766666666666666,41.733333333333334
2025-07-09 02:03:53,19.0,41.46666666666667
2025-07-09 02:05:25,18.933333333333334,41.86666666666667
2025-07-09 02:06:56,18.966666666666665,42.0
2025-07-09 02:08:28,19.0,41.86666666666667
2025-07-09 02:09:59,19.0,41.93333333333333
2025-07-09 02:11:30,18.9,41.8
2025-07-09 02:13:02,18.866666666666667,41.6
2025-07-09 02:14:33,18.9,41.766666666666666
2025-07-09 02:16:05,18.966666666666665,41.7
2025-07-09 02:17:36,18.9,41.766666666666666
2025-07-09 02:19:07,18.9,41.9
2025-07-09 02:20:39,18.966666666666665,41.833333333333336
2025-07-09 02:22:10,18.966666666666665,42.0
2025-07-09 02:23:42,19.0,41.86666666666667
2025-07-09 02:25:13,18.933333333333334,41.9
2025-07-09 02:26:44,18.966666666666665,42.03333333333333
2025-07-09 02:28:16,18.9,42.1
2025-07-09 02:29:47,18.866666666666667,41.96666666666667
2025-07-09 02:31:19,18.8,42.2
2025-07-09 02:32:50,18.566666666666666,42.2
2025-07-09 02:34:21,18.3,42.333333333333336
2025-07-09 02:35:53,18.3,42.43333333333333
2025-07-09 02:37:24,18.2,42.36666666666667
2025-07-09 02:38:55,18.266666666666666,42.233333333333334
2025-07-09 02:40:27,18.133333333333333,42.43333333333333
2025-07-09 02:41:58,18.0,42.36666666666667
2025-07-09 02:43:30,18.066666666666666,42.333333333333336
2025-07-09 02:45:01,18.066666666666666,42.36666666666667
2025-07-09 02:46:32,18.066666666666666,42.3
2025-07-09 02:48:04,18.1,42.3
2025-07-09 02:49:35,18.066666666666666,42.2
2025-07-09 02:51:07,18.0,42.266666666666666
2025-07-09 02:52:38,18.1,42.1
2025-07-09 02:54:09,18.566666666666666,42.233333333333334
2025-07-09 02:55:41,18.566666666666666,41.56666666666667
2025-07-09 02:57:12,18.766666666666666,41.86666666666667
2025-07-09 02:58:44,18.933333333333334,42.03333333333333
2025-07-09 03:00:15,19.0,42.06666666666667
2025-07-09 03:01:46,18.9,42.0
2025-07-09 03:03:18,18.933333333333334,42.06666666666667
2025-07-09 03:04:49,18.966666666666665,42.1
2025-07-09 03:06:21,18.966666666666665,42.0
2025-07-09 03:07:52,18.966666666666665,42.0
2025-07-09 03:09:23,19.0,41.93333333333333
2025-07-09 03:10:55,18.966666666666665,42.13333333333333
2025-07-09 03:12:26,18.933333333333334,42.03333333333333
2025-07-09 03:13:58,18.933333333333334,42.06666666666667
2025-07-09 03:15:29,19.0,42.0
2025-07-09 03:17:00,18.933333333333334,42.0
